EYAG1010,ELECTRÃ“NICA DE POTENCIA I,1
EYAG1017,AUTOMATIZACIÃ“N INDUSTRIAL II,1
EYAG1011,ELECTRÃ“NICA DE POTENCIA II,1
EYAG1018,MATERIA INTEGRADORA ELECTRÃ“NICA Y AUTOMATIZACIÃ“N,1
EYAG1017,AUTOMATIZACIÃ“N INDUSTRIAL II,1
EYAG1010,ELECTRÃ“NICA DE POTENCIA I,1
EYAG1010L,ELECTRÃ“NICA DE POTENCIA I,109
EYAG1011,ELECTRÃ“NICA DE POTENCIA II,1
EYAG1010L,ELECTRÃ“NICA DE POTENCIA I,107
EYAG1011,ELECTRÃ“NICA DE POTENCIA II,1
EYAG1017,AUTOMATIZACIÃ“N INDUSTRIAL II,1
EYAG1010,ELECTRÃ“NICA DE POTENCIA I,1
EYAG1010L,ELECTRÃ“NICA DE POTENCIA I,109
TURG2001,CULTURA DEL SERVICIO,1
TURG2014,PROYECTOS TURÃSTICOS,1
TURG2002,TRANSPORTE TURÃSTICO,1
ADM001016,MATEMATICA BASICA (EX),NUT2
MATG1001L,CÃLCULO DE UNA VARIABLE,120
MATG1001L,CÃLCULO DE UNA VARIABLE,122
MATG1001L,CÃLCULO DE UNA VARIABLE,121
MATG1001L,CÃLCULO DE UNA VARIABLE,111
MATG1001L,CÃLCULO DE UNA VARIABLE,113
MATG1001L,CÃLCULO DE UNA VARIABLE,108
ADM001016,MATEMATICA BASICA (EX),ART1
MATG1001L,CÃLCULO DE UNA VARIABLE,112
MATG1001L,CÃLCULO DE UNA VARIABLE,110
MATG1001L,CÃLCULO DE UNA VARIABLE,113
MATG1001L,CÃLCULO DE UNA VARIABLE,103
ADM000364,MATEMATICAS (EX),ING7
MATG1001L,CÃLCULO DE UNA VARIABLE,121
MATG1001L,CÃLCULO DE UNA VARIABLE,102
MATG1001L,CÃLCULO DE UNA VARIABLE,121
MATG1001L,CÃLCULO DE UNA VARIABLE,112
MATG1001L,CÃLCULO DE UNA VARIABLE,119
ADM001016,MATEMATICA BASICA (EX),ART1
CIVG1002,TOPOGRAFÃA,3
CIVG1002,TOPOGRAFÃA,2
CIVG1002,TOPOGRAFÃA,1
CIVG1002,TOPOGRAFÃA,2
CIVG1002,TOPOGRAFÃA,1
CIVG1002,TOPOGRAFÃA,3
CIVG1002,TOPOGRAFÃA,1
CIVG1002,TOPOGRAFÃA,2
CIVG1002,TOPOGRAFÃA,3
MATG1003,ÃLGEBRA LINEAL,19
MATG1003,ÃLGEBRA LINEAL,20
MATG1003,ÃLGEBRA LINEAL,3
MATG1003,ÃLGEBRA LINEAL,4
MATG1003,ÃLGEBRA LINEAL,19
MATG1003,ÃLGEBRA LINEAL,16
MATG1003,ÃLGEBRA LINEAL,7
MATG1001,CÃLCULO DE UNA VARIABLE,5
MATG1003,ÃLGEBRA LINEAL,16
MATG1003,ÃLGEBRA LINEAL,19
MATG1003,ÃLGEBRA LINEAL,7
ELEG1015,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,1
ELEG1015,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,1
ELEG1011,SISTEMAS DE POTENCIA II,1
ECOG2001,MATEMÃTICAS FINANCIERAS,6
INDG2003,GERENCIA DE LA CALIDAD TOTAL,1
ECOG2001,MATEMÃTICAS FINANCIERAS,3
ECOG2001,MATEMÃTICAS FINANCIERAS,143
INDG2003,GERENCIA DE LA CALIDAD TOTAL,261
ECOG2001,MATEMÃTICAS FINANCIERAS,541
INDG2003,GERENCIA DE LA CALIDAD TOTAL,261
ECOG2001,MATEMÃTICAS FINANCIERAS,541
ECOG2001,MATEMÃTICAS FINANCIERAS,3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING16
ADM001073,COMUNICACIÃ’N BÃ€SICA,NUT2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ART3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING18
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING17
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING12
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING19
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING17
EYAG1005L,SISTEMAS DE CONTROL,128
EYAG1005L,SISTEMAS DE CONTROL,124
EYAG1005L,SISTEMAS DE CONTROL,123
EYAG1005L,SISTEMAS DE CONTROL,117
EYAG1005L,SISTEMAS DE CONTROL,107
EYAG1005L,SISTEMAS DE CONTROL,112
EYAG1005L,SISTEMAS DE CONTROL,110
EYAG1005L,SISTEMAS DE CONTROL,130
EYAG1003L,SISTEMAS DIGITALES I,106
EYAG1003L,SISTEMAS DIGITALES I,107
EYAG1005L,SISTEMAS DE CONTROL,129
EYAG1005L,SISTEMAS DE CONTROL,124
EYAG1005L,SISTEMAS DE CONTROL,104
EYAG1005L,SISTEMAS DE CONTROL,111
EYAG1005L,SISTEMAS DE CONTROL,120
EYAG1003L,SISTEMAS DIGITALES I,102
EYAG1005L,SISTEMAS DE CONTROL,112
EYAG1005L,SISTEMAS DE CONTROL,118
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,201
EYAG1003L,SISTEMAS DIGITALES I,105
EYAG1005L,SISTEMAS DE CONTROL,119
EYAG1005L,SISTEMAS DE CONTROL,305
EYAG1005L,SISTEMAS DE CONTROL,406
EYAG1005L,SISTEMAS DE CONTROL,306
EYAG1003L,SISTEMAS DIGITALES I,103
EYAG1005L,SISTEMAS DE CONTROL,405
EYAG1003L,SISTEMAS DIGITALES I,106
EYAG1005L,SISTEMAS DE CONTROL,204
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,201
EYAG1005L,SISTEMAS DE CONTROL,402
ECOG2007,MICROECONOMÃA I,1
ECOG2008,MICROECONOMÃA II,3
ECOG2008,MICROECONOMÃA II,141
ECOG2008,MICROECONOMÃA II,241
ECOG2007,MICROECONOMÃA I,231
BIOG1001,BIOLOGÃA,22
BIOG1001,BIOLOGÃA,27
BIOG1001,BIOLOGÃA,27
IDIG1004,INGLÃ‰S IV,7
IDIG1004,INGLÃ‰S IV,4
IDIG1004,INGLÃ‰S IV,5
IDIG1004,INGLÃ‰S IV,16
IDIG1004,INGLÃ‰S IV,17
IDIG1004,INGLÃ‰S IV,19
IDIG1004,INGLÃ‰S IV,9
IDIG1004,INGLÃ‰S IV,11
IDIG1004,INGLÃ‰S IV,8
QUIG1015,TERMODINÃMICA QUÃMICA I,1
QUIG1015,TERMODINÃMICA QUÃMICA I,2
QUIG1022,REFINACIÃ“N DE PETRÃ“LEO Y GAS,1
TLMG1009L,CONMUTACIÃ“N Y ENRUTAMIENTO,102
CCPG1031L,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,101
CCPG1031L,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,102
CCPG1031L,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,103
TLMG1001L,REDES DE DATOS,102
TLMG1001L,REDES DE DATOS,103
TLMG1001L,REDES DE DATOS,104
TLMG1001L,REDES DE DATOS,105
TLMG1005L,CALIDAD DE SERVICIOS DE RED,101
TLMG1005L,CALIDAD DE SERVICIOS DE RED,102
TLMG1009L,CONMUTACIÃ“N Y ENRUTAMIENTO,101
CCPG1031L,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,101
TLMG1001L,REDES DE DATOS,102
TLMG1001L,REDES DE DATOS,103
TLMG1005L,CALIDAD DE SERVICIOS DE RED,101
TLMG1005L,CALIDAD DE SERVICIOS DE RED,102
TLMG1009L,CONMUTACIÃ“N Y ENRUTAMIENTO,102
TLMG1001L,REDES DE DATOS,101
TLMG1001L,REDES DE DATOS,105
TLMG1001L,REDES DE DATOS,104
TLMG1001L,REDES DE DATOS,106
TLMG1009L,CONMUTACIÃ“N Y ENRUTAMIENTO,101
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,3
MECG1020,CINEMÃTICA DE MAQUINARIA,1
MECG1020,CINEMÃTICA DE MAQUINARIA,2
MECG1001,MECÃNICA VECTORIAL,1
MECG1020,CINEMÃTICA DE MAQUINARIA,1
MECG1001,MECÃNICA VECTORIAL,1
MECG1020,CINEMÃTICA DE MAQUINARIA,2
MECG1001,MECÃNICA VECTORIAL,1
MECG1020,CINEMÃTICA DE MAQUINARIA,2
EYAG1005,SISTEMAS DE CONTROL,4
ECOG2020,ORGANIZACIÃ“N INDUSTRIAL,1
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,3
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,5
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,6
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,4
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,7
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,3
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,4
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,1
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,6
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,2
NUTG2018,PSICOLOGÃA Y NUTRICIÃ“N,1
CIVG1004,MECÃNICA DE ROCAS,1
CIVG1025,OBRAS SUBTERRÃNEAS,1
CIVG1004,MECÃNICA DE ROCAS,1
MING1021,INGENIERÃA DE TÃšNELES,1
CIVG1004,MECÃNICA DE ROCAS,2
MING1017,MATERIA INTEGRADORA DE INGENIERÃA DE MINAS,1
CIVG1025,OBRAS SUBTERRÃNEAS,1
MECG1018,INSTRUMENTACIÃ“N,1
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,2
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,3
MECG1018,INSTRUMENTACIÃ“N,1
MECG1018,INSTRUMENTACIÃ“N,1
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,3
ESPOL00133,INVESTIGACIÃ“N,613
CADG2010,NARRATIVA AUDIOVISUAL,1
ARTG2007,HISTORIA DEL CINE II,1
CADG2023,MATERIA INTEGRADORA DE PRODUCCIÃ“N PARA MEDIOS DE COMUNICACIÃ“N,3
CADG2010,NARRATIVA AUDIOVISUAL,2
ARTG2007,HISTORIA DEL CINE II,1
ARTG2006,HISTORIA DEL CINE I,1
ARTG2006,HISTORIA DEL CINE I,1
ARTG2007,HISTORIA DEL CINE II,1
CADG2008,GUION II,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,18
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,35
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,15
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,18
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,18
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,38
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,15
PETG1003L,PETROFÃSICA,101
PETG1011L,PRODUCCIÃ“N III,101
PETG1011L,PRODUCCIÃ“N III,100
PETG1003L,PETROFÃSICA,101
FISG1001,FÃSICA I,8
FISG1001,FÃSICA I,10
FISG1001,FÃSICA I,4
FISG1001,FÃSICA I,4
TICG1001,SISTEMA DE BASES DE DATOS,3
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,3
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,5
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,23
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,4
AUDG2001,CONTABILIDAD I,1
AUDG2011,CONTABILIDAD II,1
AUDG2011,CONTABILIDAD II,531
AUDG2001,CONTABILIDAD I,521
AUDG2001,CONTABILIDAD I,521
AUDG2011,CONTABILIDAD II,241
INDG1011,METODOLOGÃA PARA LA MEJORA CONTINUA,2
INDG1015,MATERIA INTEGRADORA DE INGENIERÃA INDUSTRIAL,2
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,3
INDG1008,MODELOS ESTOCÃSTICOS PARA MANUFACTURA Y SERVICIOS,1
INDG1015,MATERIA INTEGRADORA DE INGENIERÃA INDUSTRIAL,2
INDG1011,METODOLOGÃA PARA LA MEJORA CONTINUA,2
INDG1015,MATERIA INTEGRADORA DE INGENIERÃA INDUSTRIAL,2
MEDG1011,MODELAJE ECOLÃ“GICO,1
ADSG1009,ECOLOGÃA ACUÃTICA,1
ADSG1009,ECOLOGÃA ACUÃTICA,1
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,7
MEDG1011,MODELAJE ECOLÃ“GICO,1
ADSG1009L,ECOLOGÃA ACUÃTICA,100
INDG1007,PLANIFICACIÃ“N DE LA PRODUCCIÃ“N,2
INDG1007,PLANIFICACIÃ“N DE LA PRODUCCIÃ“N,1
INDG1007,PLANIFICACIÃ“N DE LA PRODUCCIÃ“N,1
INDG1007,PLANIFICACIÃ“N DE LA PRODUCCIÃ“N,2
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,1
INDG1007,PLANIFICACIÃ“N DE LA PRODUCCIÃ“N,1
INDG1005,PRONÃ“STICOS Y CONTROL DE INVENTARIOS,1
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,902
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,906
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,901
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,905
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,905
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,906
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,901
CCPG1001L,FUNDAMENTOS DE PROGRAMACIÃ“N,902
MATG1004L,ECUACIONES DIFERENCIALES,112
MATG1004L,ECUACIONES DIFERENCIALES,115
MATG1004L,ECUACIONES DIFERENCIALES,107
MATG1004L,ECUACIONES DIFERENCIALES,108
ADM000364,MATEMATICAS (EX),ING15
ADM000364,MATEMATICAS (EX),ING9
MATG1004L,ECUACIONES DIFERENCIALES,113
MATG1001L,CÃLCULO DE UNA VARIABLE,117
MATG1004L,ECUACIONES DIFERENCIALES,114
MATG1004L,ECUACIONES DIFERENCIALES,110
MATG1001,CÃLCULO DE UNA VARIABLE,2
ADM000364,MATEMATICAS (EX),ING19
MATG1004L,ECUACIONES DIFERENCIALES,102
MATG1002L,CÃLCULO DE VARIAS VARIABLES,120
MATG1004L,ECUACIONES DIFERENCIALES,105
ADM000398,QUIMICA (EX),ING23
ADM000398,QUIMICA (EX),ING13
ADM000398,QUIMICA (EX),ING23
ADM000398,QUIMICA (EX),ING21
ADM000398,QUIMICA (EX),ING23
INDG1005,PRONÃ“STICOS Y CONTROL DE INVENTARIOS,2
INDG1008,MODELOS ESTOCÃSTICOS PARA MANUFACTURA Y SERVICIOS,1
INDG1008,MODELOS ESTOCÃSTICOS PARA MANUFACTURA Y SERVICIOS,2
INDG1003,INGENIERÃA DE MÃ‰TODOS,2
INDG1008,MODELOS ESTOCÃSTICOS PARA MANUFACTURA Y SERVICIOS,2
INDG1005,PRONÃ“STICOS Y CONTROL DE INVENTARIOS,1
INDG1024,ANÃLISIS DE VALOR DE PROCESOS,1
INDG1003,INGENIERÃA DE MÃ‰TODOS,1
INDG1014,GESTIÃ“N DE LA CADENA DE SUMINISTRO SOSTENIBLE,1
QUIG1002L,QUÃMICA ORGÃNICA I,103
QUIG1001L,QUÃMICA GENERAL,320
QUIG1003L,QUÃMICA ANALÃTICA,105
QUIG1003L,QUÃMICA ANALÃTICA,106
QUIG1002L,QUÃMICA ORGÃNICA I,303
QUIG1002L,QUÃMICA ORGÃNICA I,302
QUIG1001L,QUÃMICA GENERAL,305
QUIG1003L,QUÃMICA ANALÃTICA,103
QUIG1001L,QUÃMICA GENERAL,117
QUIG1001L,QUÃMICA GENERAL,112
QUIG1003L,QUÃMICA ANALÃTICA,103
QUIG1002L,QUÃMICA ORGÃNICA I,112
QUIG1003L,QUÃMICA ANALÃTICA,105
QUIG1003L,QUÃMICA ANALÃTICA,104
QUIG1002L,QUÃMICA ORGÃNICA I,111
QUIG1003L,QUÃMICA ANALÃTICA,103
QUIG1002L,QUÃMICA ORGÃNICA I,107
QUIG1002L,QUÃMICA ORGÃNICA I,112
QUIG1002L,QUÃMICA ORGÃNICA I,102
QUIG1002L,QUÃMICA ORGÃNICA I,109
QUIG1002L,QUÃMICA ORGÃNICA I,106
QUIG1003L,QUÃMICA ANALÃTICA,103
QUIG1002L,QUÃMICA ORGÃNICA I,105
QUIG1001L,QUÃMICA GENERAL,603
QUIG1002L,QUÃMICA ORGÃNICA I,111
QUIG1002L,QUÃMICA ORGÃNICA I,104
ADM000364,MATEMATICAS (EX),ING10
ADM000364,MATEMATICAS (EX),ING4
ADM000364,MATEMATICAS (EX),ING3
ADM000364,MATEMATICAS (EX),EDC3
ADM001016,MATEMATICA BASICA (EX),TUR2
ADM000364,MATEMATICAS (EX),EDC1
ADM000364,MATEMATICAS (EX),EDC2
ADM000364,MATEMATICAS (EX),EDC3
ECOG2005,FINANZAS II,1
ECOG2024,PLANEACIÃ“N Y CONTROL FINANCIERO,271
ECOG2005,FINANZAS II,162
ECOG2005,FINANZAS II,1
ECOG2024,PLANEACIÃ“N Y CONTROL FINANCIERO,271
CADG2004,FUNDAMENTOS DE ANIMACIÃ“N,3
DIGG2009,DISEÃ‘O GRÃFICO III,1
DIGG2018,DISEÃ‘O DE INFORMACIÃ“N,2
DIGG2018,DISEÃ‘O DE INFORMACIÃ“N,1
DIGG2017,DISEÃ‘O DE MARCA,1
DIGG2018,DISEÃ‘O DE INFORMACIÃ“N,1
CADG2001,FOTOGRAFÃA,1
MECG1001,MECÃNICA VECTORIAL,2
MECG1013,MECÃNICA DE FLUIDOS II,3
MECG1001,MECÃNICA VECTORIAL,2
MECG1001,MECÃNICA VECTORIAL,8
MECG1001,MECÃNICA VECTORIAL,2
MECG1013,MECÃNICA DE FLUIDOS II,3
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,22
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,19
TICG1001,SISTEMA DE BASES DE DATOS,2
FIEC06254,PLAN.IMPL.Y MANT.INFRAEST.RED ACTIVE DIRECTORY,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,20
FIEC06270,DISEÃ‘ANDO INFRAEST.RED ACTIVE DIRECTORY,1
FIEC06254,PLAN.IMPL.Y MANT.INFRAEST.RED ACTIVE DIRECTORY,1
FIEC06270,DISEÃ‘ANDO INFRAEST.RED ACTIVE DIRECTORY,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,20
BIOG1001,BIOLOGÃA,21
BIOG1004,BIOLOGÃA CELULAR Y MOLECULAR,2
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,8
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,25
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,14
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,14
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,14
FIEC05892,SISTEMAS DE GESTIÃ“N DE CALIDAD,880
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,8
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,11
INDG1009,PROCESOS DE MEDICIÃ“N Y MECANIZADO,1
MECG1040,PROCESOS DE MECANIZACIÃ“N,1
MECG1036,DISEÃ‘O Y MANUFACTURA ASISTIDO POR COMPUTADOR,1
INDG1009,PROCESOS DE MEDICIÃ“N Y MECANIZADO,1
MECG1003,DIBUJO PARA INGENIERÃA,8
INDG1009,PROCESOS DE MEDICIÃ“N Y MECANIZADO,2
MECG1016,PROCESOS DE MECANIZACIÃ“N,1
MECG1003,DIBUJO PARA INGENIERÃA,8
MECG1003,DIBUJO PARA INGENIERÃA,6
MECG1016,PROCESOS DE MECANIZACIÃ“N,1
IDIG1004,INGLÃ‰S IV,15
IDIG1004,INGLÃ‰S IV,6
IDIG1005,INGLÃ‰S V,22
IDIG1005,INGLÃ‰S V,13
IDIG1004,INGLÃ‰S IV,20
IDIG1004,INGLÃ‰S IV,12
IDIG1004,INGLÃ‰S IV,2
IDIG1004,INGLÃ‰S IV,10
IDIG1001,INGLÃ‰S I,10
IDIG1001,INGLÃ‰S I,8
IDIG1001,INGLÃ‰S I,9
IDIG1002,INGLÃ‰S II,18
IDIG1001,INGLÃ‰S I,3
IDIG1002,INGLÃ‰S II,19
IDIG1001,INGLÃ‰S I,1
TICG1001,SISTEMA DE BASES DE DATOS,4
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,25
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,12
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,12
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,26
TICG1001,SISTEMA DE BASES DE DATOS,4
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,12
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,26
TICG1001,SISTEMA DE BASES DE DATOS,4
ECOG2010,MACROECONOMÃA I,4
ECOG2029,COMERCIO EXTERIOR,1
ECOG2029,COMERCIO EXTERIOR,381
ICHE03970,INTERNATIONAL BUSINESS,371
ADMG2011,COMERCIO INTERNACIONAL,372
ECOG2010,MACROECONOMÃA I,231
MATG1003,ÃLGEBRA LINEAL,10
MATG1003,ÃLGEBRA LINEAL,14
MATG1003,ÃLGEBRA LINEAL,12
MATG1003,ÃLGEBRA LINEAL,13
MATG1003L,ÃLGEBRA LINEAL,110
MATG1003L,ÃLGEBRA LINEAL,118
MATG1003L,ÃLGEBRA LINEAL,102
MATG1003L,ÃLGEBRA LINEAL,104
MATG1003L,ÃLGEBRA LINEAL,111
MATG1003L,ÃLGEBRA LINEAL,102
MATG1003L,ÃLGEBRA LINEAL,110
MATG1003L,ÃLGEBRA LINEAL,111
MATG1003L,ÃLGEBRA LINEAL,118
MATG1003L,ÃLGEBRA LINEAL,104
DEPG2009,DEPORTE: KAYAK,8
DEPG2013,DEPORTE: TRIATLÃ“N,3
DEPG2009,DEPORTE: KAYAK,4
DEPG2009,DEPORTE: KAYAK,7
DEPG2013,DEPORTE: TRIATLÃ“N,2
DEPG2013,DEPORTE: TRIATLÃ“N,4
DEPG2009,DEPORTE: KAYAK,2
DEPG2009,DEPORTE: KAYAK,3
DEPG2009,DEPORTE: KAYAK,5
DEPG2009,DEPORTE: KAYAK,6
DEPG2009,DEPORTE: KAYAK,1
DEPG2013,DEPORTE: TRIATLÃ“N,1
DEPG2009,DEPORTE: KAYAK,8
DEPG2013,DEPORTE: TRIATLÃ“N,2
DEPG2009,DEPORTE: KAYAK,5
DEPG2009,DEPORTE: KAYAK,5
DEPG2009,DEPORTE: KAYAK,8
DEPG2009,DEPORTE: KAYAK,4
DEPG2013,DEPORTE: TRIATLÃ“N,4
DEPG2013,DEPORTE: TRIATLÃ“N,1
DEPG2009,DEPORTE: KAYAK,7
DEPG2009,DEPORTE: KAYAK,6
DEPG2009,DEPORTE: KAYAK,2
DEPG2013,DEPORTE: TRIATLÃ“N,2
DEPG2009,DEPORTE: KAYAK,6
DEPG2013,DEPORTE: TRIATLÃ“N,3
DEPG2009,DEPORTE: KAYAK,3
DEPG2009,DEPORTE: KAYAK,1
DEPG2013,DEPORTE: TRIATLÃ“N,4
DEPG2009,DEPORTE: KAYAK,8
DEPG2013,DEPORTE: TRIATLÃ“N,4
DEPG2013,DEPORTE: TRIATLÃ“N,2
DEPG2009,DEPORTE: KAYAK,2
DEPG2009,DEPORTE: KAYAK,8
DEPG2009,DEPORTE: KAYAK,3
DEPG2009,DEPORTE: KAYAK,5
AUDG2021,MATERIA INTEGRADORA EN AUDITORÃA Y CONTROL DE GESTIÃ“N,3
ICHE04911,LOGÃSTICA Y TRANSPORTE,1
AUDG2007,PRÃCTICA TRIBUTARIA,1
AUDG2016,AUDITORÃA FORENSE,1
AUDG2010,GESTIÃ“N TRIBUTARIA,271
AUDG2021,MATERIA INTEGRADORA EN AUDITORÃA Y CONTROL DE GESTIÃ“N,1
AUDG2010,GESTIÃ“N TRIBUTARIA,181
LOGG1009,LOGÃSTICA INTERNACIONAL Y ADUANA,1
JURG2001,DERECHO TRIBUTARIO,1
AUDG2021,MATERIA INTEGRADORA EN AUDITORÃA Y CONTROL DE GESTIÃ“N,1
AUDG2016,AUDITORÃA FORENSE,1
JURG2001,DERECHO TRIBUTARIO,541
NUTG2020,NUTRACÃ‰UTICOS,1
NUTG2020,NUTRACÃ‰UTICOS,1
NUTG2020,NUTRACÃ‰UTICOS,1
NUTG2011,FARMACOLOGÃA Y NUTRICIÃ“N,1
ESPOL00133,INVESTIGACIÃ“N,603
TURG2003,CONGRESOS Y EVENTOS,1
TURG2005,HOTELERÃA I,1
TURG2008,HOTELERÃA II,1
TURG2003,CONGRESOS Y EVENTOS,1
TURG2005,HOTELERÃA I,1
MATG2001,INTRODUCCIÃ“N AL RAZONAMIENTO MATEMÃTICO,1
MATG1003,ÃLGEBRA LINEAL,22
MATG1009,ESTRUCTURAS ALGEBRAICAS,1
MATG1003,ÃLGEBRA LINEAL,22
MECG1015,MECÃNICA DE SÃ“LIDOS II,1
MECG1015,MECÃNICA DE SÃ“LIDOS II,2
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,1
MECG1015,MECÃNICA DE SÃ“LIDOS II,2
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,1
MECG1015,MECÃNICA DE SÃ“LIDOS II,1
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,1
MECG1015,MECÃNICA DE SÃ“LIDOS II,2
MECG1014,MECÃNICA DE SÃ“LIDOS I,3
ESTG1001,ESTADÃSTICA DESCRIPTIVA,5
ESTG1002,ESTADÃSTICA INFERENCIAL,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,8
ESTG1001,ESTADÃSTICA DESCRIPTIVA,6
ESTG2001,ESTADÃSTICA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,7
ESTG1001,ESTADÃSTICA DESCRIPTIVA,7
ESTG1001,ESTADÃSTICA DESCRIPTIVA,5
ESTG1002,ESTADÃSTICA INFERENCIAL,7
ESTG1001,ESTADÃSTICA DESCRIPTIVA,9
ARQG2006,ECUADOR DE LOS SEÃ‘ORÃOS REGIONALES A LOS ESTADOS PRÃSTINOS,25
CCAG2017,ORÃGENES DE LA AGRICULTURA EN EL NEOTRÃ“PICO,1
ARQG2006,ECUADOR DE LOS SEÃ‘ORÃOS REGIONALES A LOS ESTADOS PRÃSTINOS,1
CCAG2017,ORÃGENES DE LA AGRICULTURA EN EL NEOTRÃ“PICO,1
ARQG2004,ECUADOR DEL ARCAICO AL FORMATIVO,1
ARQG2004,ECUADOR DEL ARCAICO AL FORMATIVO,1
CCAG2005,TEORÃA ANTROPOLÃ“GICA Y ARQUEOLÃ“GICA,1
ARQG2005,ARQUEOLOGÃA DE LAS TIERRAS BAJAS DE SUDAMÃ‰RICA Y DEL CARIBE,1
ADM001016,MATEMATICA BASICA (EX),NUT1
ADM001016,MATEMATICA BASICA (EX),TUR1
ADM001016,MATEMATICA BASICA (EX),ART2
ADM001016,MATEMATICA BASICA (EX),TUR1
ADM001016,MATEMATICA BASICA (EX),NUT1
NAVG1010,VIBRACIONES DEL BUQUE,1
